"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 24, 2019","36,276","36,244","36,439","36,048","1.12M","0.27%"
"Dec 23, 2019","36,179","36,407","36,570","36,179","1.28M","0.27%"
"Dec 20, 2019","36,081","36,114","36,439","35,918","1.07M","0.64%"
"Dec 19, 2019","35,853","35,788","36,114","35,364","1.14M","0.00%"
"Dec 18, 2019","35,853","36,863","37,026","35,755","3.44M","-2.91%"
"Dec 17, 2019","36,928","37,091","37,319","36,863","1.34M","0.09%"
"Dec 16, 2019","36,896","36,505","36,896","36,342","1.33M","0.18%"
"Dec 13, 2019","36,831","36,994","37,385","36,602","1.40M","-0.35%"
"Dec 12, 2019","36,961","36,831","36,994","36,733","1.10M","0.35%"
"Dec 11, 2019","36,831","36,016","36,831","35,951","944.13K","1.80%"
"Dec 10, 2019","36,179","36,146","36,309","35,853","1.24M","0.09%"
"Dec 09, 2019","36,146","36,114","36,374","35,853","1.58M","0.09%"
"Dec 06, 2019","36,114","36,048","36,179","35,853","1.41M","0.18%"
"Dec 05, 2019","36,048","36,896","36,994","36,048","1.63M","-2.13%"
"Dec 04, 2019","36,831","35,527","36,831","35,396","1.72M","3.48%"
"Dec 03, 2019","35,592","35,201","35,657","34,810","1.78M","0.74%"
"Dec 02, 2019","35,331","35,657","35,788","35,331","1.93M","-0.55%"
"Nov 29, 2019","35,527","35,527","35,527","34,745","2.74M","0.00%"
"Nov 28, 2019","35,527","36,244","36,570","35,494","3.84M","-3.71%"
"Nov 27, 2019","36,896","37,059","37,222","36,798","765.45K","-0.26%"
"Nov 26, 2019","36,994","36,961","37,157","36,733","1.76M","1.34%"
"Nov 25, 2019","36,505","36,733","36,765","35,233","1.86M","0.00%"
"Nov 22, 2019","36,505","37,482","37,482","36,114","2.62M","-1.32%"
"Nov 21, 2019","36,994","38,134","38,134","36,994","3.64M","-3.07%"
"Nov 20, 2019","38,167","38,786","38,786","38,037","1.06M","-1.60%"
"Nov 19, 2019","38,786","38,460","38,786","38,362","891.63K","1.02%"
"Nov 18, 2019","38,395","38,656","38,949","38,297","1.03M","-0.59%"
"Nov 15, 2019","38,623","38,134","38,623","38,069","1.43M","1.46%"
"Nov 14, 2019","38,069","39,080","39,340","37,808","4.69M","-2.59%"
"Nov 13, 2019","39,080","39,862","39,992","38,786","4.46M","-1.96%"
"Nov 12, 2019","39,862","39,731","40,025","39,568","1.61M","0.33%"
"Nov 11, 2019","39,731","40,677","40,677","39,731","3.22M","-2.17%"
"Nov 08, 2019","40,611","40,872","40,872","40,220","2.38M","-0.56%"
"Nov 07, 2019","40,840","40,840","41,035","40,644","1.36M","0.56%"
"Nov 06, 2019","40,611","40,937","40,970","40,481","2.03M","-0.80%"
"Nov 05, 2019","40,937","41,263","41,328","40,905","2.08M","-0.40%"
"Nov 04, 2019","41,100","40,872","41,263","40,285","4.26M","0.72%"
"Nov 01, 2019","40,807","40,611","41,003","40,025","2.41M","0.48%"
"Oct 31, 2019","40,611","40,709","41,068","40,611","1.64M","-0.24%"
"Oct 30, 2019","40,709","41,166","41,296","40,611","3.82M","-1.65%"
"Oct 29, 2019","41,394","41,589","41,850","41,394","1.36M","-0.47%"
"Oct 28, 2019","41,589","41,720","42,078","41,524","2.37M","-0.24%"
"Oct 25, 2019","41,687","41,654","41,720","41,328","1.86M","0.31%"
"Oct 24, 2019","41,557","40,155","41,557","40,155","4.65M","3.49%"
"Oct 23, 2019","40,155","39,927","40,546","39,797","803.73K","0.08%"
"Oct 22, 2019","40,123","40,090","40,123","39,699","849.33K","0.16%"
"Oct 21, 2019","40,057","40,253","40,383","39,764","1.26M","0.00%"
"Oct 18, 2019","40,057","40,188","40,285","39,862","1.02M","0.00%"
"Oct 17, 2019","40,057","40,742","40,742","39,992","2.26M","-1.76%"
"Oct 16, 2019","40,774","41,068","41,231","40,742","996.45K","-0.32%"
"Oct 15, 2019","40,905","40,644","41,035","40,579","990.39K","0.64%"
"Oct 14, 2019","40,644","40,253","40,905","40,090","1.67M","1.05%"
"Oct 11, 2019","40,220","40,318","40,351","39,992","679.17K","-0.16%"
"Oct 10, 2019","40,285","40,285","40,514","39,992","927.27K","0.00%"
"Oct 09, 2019","40,285","40,220","40,383","39,960","775.14K","0.49%"
"Oct 08, 2019","40,090","39,438","40,090","39,308","1.85M","1.65%"
"Oct 07, 2019","39,438","40,090","40,318","39,438","2.61M","-1.63%"
"Oct 04, 2019","40,090","41,003","41,003","40,090","1.84M","-1.68%"
"Oct 03, 2019","40,774","40,448","40,807","40,416","2.72M","-0.08%"
"Oct 02, 2019","40,807","41,557","41,622","40,807","2.09M","-1.80%"
"Oct 01, 2019","41,557","41,100","41,654","41,100","1.74M","1.11%"
"Sep 30, 2019","41,100","42,046","42,208","41,068","2.04M","-1.49%"
"Sep 27, 2019","41,720","41,231","41,980","41,068","3.85M","1.59%"
"Sep 26, 2019","41,068","41,035","41,231","40,579","1.36M","0.40%"
"Sep 25, 2019","40,905","39,797","40,905","39,601","1.92M","2.87%"
"Sep 24, 2019","39,764","39,992","40,611","39,764","2.39M","-1.61%"
"Sep 23, 2019","40,416","41,068","41,394","40,253","2.12M","-1.98%"
"Sep 20, 2019","41,231","41,035","41,654","40,416","1.88M","1.04%"
"Sep 19, 2019","40,807","39,927","40,807","39,666","1.61M","2.62%"
"Sep 18, 2019","39,764","40,123","40,579","39,634","2.51M","-1.13%"
"Sep 17, 2019","40,220","40,220","40,253","39,764","1.30M","-0.08%"
"Sep 16, 2019","40,253","39,992","40,677","39,960","3.32M","0.90%"
"Sep 13, 2019","39,894","38,297","39,894","38,297","7.81M","4.79%"
"Sep 12, 2019","38,069","37,776","38,199","37,417","2.55M","1.48%"
"Sep 11, 2019","37,515","37,417","37,515","36,733","2.10M","0.17%"
"Sep 10, 2019","37,450","38,134","38,134","37,319","1.58M","-1.03%"
"Sep 09, 2019","37,841","37,971","38,297","37,841","804.81K","-0.77%"
"Sep 06, 2019","38,134","37,874","38,265","37,548","1.34M","0.69%"
"Sep 05, 2019","37,874","38,460","38,460","37,482","2.62M","-1.44%"
"Sep 04, 2019","38,428","38,330","38,591","38,199","1.44M","0.26%"
"Sep 03, 2019","38,330","38,232","38,558","38,134","2.02M","0.60%"
"Aug 30, 2019","38,102","37,482","38,199","37,482","1.94M","1.65%"
"Aug 29, 2019","37,482","37,091","37,482","36,863","1.02M","1.05%"
"Aug 28, 2019","37,091","37,157","37,157","36,602","1.79M","-0.18%"
"Aug 27, 2019","37,157","38,232","38,297","36,342","5.68M","-2.06%"
"Aug 26, 2019","37,939","37,548","38,428","37,548","3.11M","-0.08%"
"Aug 23, 2019","37,971","38,297","38,460","37,482","3.10M","-0.85%"
"Aug 22, 2019","38,297","39,275","39,275","38,297","3.11M","-2.33%"
"Aug 21, 2019","39,210","39,112","39,731","38,884","2.45M","0.25%"
"Aug 20, 2019","39,112","38,525","39,112","38,460","1.62M","1.78%"
"Aug 19, 2019","38,428","38,395","38,721","37,580","3.44M","0.51%"
"Aug 16, 2019","38,232","39,373","39,894","38,232","4.41M","-2.25%"
"Aug 15, 2019","39,112","38,395","39,112","38,069","2.78M","0.92%"
"Aug 14, 2019","38,754","38,656","38,949","38,525","2.18M","0.94%"
"Aug 13, 2019","38,395","37,971","38,591","37,482","2.74M","0.68%"
"Aug 12, 2019","38,134","37,776","38,460","37,352","2.14M","0.95%"
"Aug 09, 2019","37,776","36,961","37,776","36,798","2.02M","2.57%"
"Aug 08, 2019","36,831","37,319","37,482","36,733","2.59M","-0.88%"
"Aug 07, 2019","37,157","35,853","37,222","35,853","3.84M","3.64%"
"Aug 06, 2019","35,853","34,842","36,114","34,842","2.97M","0.46%"
"Aug 05, 2019","35,690","35,201","36,309","35,103","3.93M","1.39%"
"Aug 02, 2019","35,201","35,038","35,364","34,875","2.40M","-0.46%"
"Aug 01, 2019","35,364","34,647","35,364","34,419","2.63M","1.59%"
"Jul 31, 2019","34,810","33,636","34,875","33,636","2.05M","2.99%"
"Jul 30, 2019","33,799","34,386","34,875","33,799","3.04M","-2.17%"
"Jul 29, 2019","34,549","34,940","34,940","33,865","5.76M","-0.66%"
"Jul 26, 2019","34,777","35,201","35,364","34,484","3.52M","-1.11%"
"Jul 25, 2019","35,168","35,005","35,364","34,712","2.75M","0.47%"
"Jul 24, 2019","35,005","35,527","35,755","35,005","2.33M","-1.38%"
"Jul 23, 2019","35,494","34,712","35,494","34,647","2.69M","2.25%"
"Jul 22, 2019","34,712","34,549","35,038","34,288","2.58M","0.57%"
"Jul 19, 2019","34,516","34,060","34,549","33,897","3.29M","1.92%"
"Jul 18, 2019","33,865","33,082","33,865","32,887","3.33M","2.26%"
"Jul 17, 2019","33,115","33,310","33,441","33,082","1.80M","-0.59%"
"Jul 16, 2019","33,310","32,985","33,473","32,919","2.15M","0.99%"
"Jul 15, 2019","32,985","32,202","33,245","31,974","4.67M","3.16%"
"Jul 12, 2019","31,974","31,942","32,333","31,648","2.12M","0.10%"
"Jul 11, 2019","31,942","32,105","32,365","31,942","2.11M","-0.41%"
"Jul 10, 2019","32,072","31,713","32,430","31,713","3.14M","1.44%"
"Jul 09, 2019","31,616","30,833","31,616","30,605","2.89M","2.86%"
"Jul 08, 2019","30,736","30,964","31,062","30,670","2.15M","-1.15%"
"Jul 05, 2019","31,094","31,029","31,192","30,931","1.86M","-0.11%"
"Jul 04, 2019","31,127","31,290","31,485","31,094","1.95M","-0.10%"
"Jul 03, 2019","31,159","30,996","31,290","30,964","2.57M","0.10%"
"Jul 02, 2019","31,127","30,931","31,225","30,768","3.39M","0.85%"
"Jul 01, 2019","30,866","30,475","30,899","30,410","2.81M","2.05%"
"Jun 28, 2019","30,247","29,725","30,247","29,595","2.14M","1.98%"
"Jun 27, 2019","29,660","30,019","30,247","29,595","2.28M","-1.94%"
"Jun 26, 2019","30,247","29,921","30,410","29,725","2.28M","1.09%"
"Jun 25, 2019","29,921","29,790","29,921","29,530","1.47M","0.44%"
"Jun 24, 2019","29,790","29,953","30,149","29,562","2.32M","0.44%"
"Jun 21, 2019","29,660","29,595","29,953","29,595","1.55M","0.33%"
"Jun 20, 2019","29,562","29,008","29,856","28,943","3.44M","2.37%"
"Jun 19, 2019","28,878","29,008","29,171","28,813","1.14M","0.34%"
"Jun 18, 2019","28,780","28,650","28,813","28,584","1.23M","0.57%"
"Jun 17, 2019","28,617","29,008","29,073","28,519","2.30M","-1.46%"
"Jun 14, 2019","29,041","29,269","29,269","28,976","1.94M","-0.34%"
"Jun 13, 2019","29,139","29,595","29,595","29,073","2.29M","-1.43%"
"Jun 12, 2019","29,562","29,334","29,660","29,171","2.85M","1.23%"
"Jun 11, 2019","29,204","29,008","29,497","28,976","3.15M","1.13%"
"Jun 10, 2019","28,878","28,813","29,171","28,780","2.18M","0.34%"
"Jun 07, 2019","28,780","28,259","28,780","28,259","1.97M","2.08%"
"Jun 06, 2019","28,193","28,356","28,356","28,030","1.15M","-0.12%"
"Jun 05, 2019","28,226","28,226","28,454","28,193","872.07K","0.70%"
"Jun 04, 2019","28,030","27,835","28,030","27,574","672.24K","1.18%"
"Jun 03, 2019","27,704","28,030","28,030","27,411","1.65M","-1.28%"
"May 31, 2019","28,063","28,552","28,584","28,030","1.88M","-1.71%"
"May 30, 2019","28,552","28,519","28,682","28,389","1.18M","0.12%"
"May 29, 2019","28,519","28,747","28,845","28,487","2.73M","-0.79%"
"May 28, 2019","28,747","28,519","28,813","28,519","1.54M","0.57%"
"May 27, 2019","28,584","28,845","28,943","28,454","1.62M","-1.13%"
"May 24, 2019","28,910","28,421","29,106","28,324","3.52M","1.25%"
"May 23, 2019","28,552","28,682","28,682","28,356","1.73M","0.69%"
"May 22, 2019","28,356","28,356","28,677","28,260","2.02M","0.34%"
"May 21, 2019","28,260","28,324","28,549","28,164","2.83M","-0.11%"
"May 20, 2019","28,292","27,780","28,388","27,780","2.70M","2.08%"
"May 17, 2019","27,715","27,555","27,876","27,555","895.59K","0.58%"
"May 16, 2019","27,555","27,876","28,004","27,555","1.02M","-1.15%"
"May 15, 2019","27,876","27,523","27,972","27,491","2.32M","1.76%"
"May 14, 2019","27,395","27,235","27,459","27,107","1.53M","0.35%"
"May 13, 2019","27,299","27,203","27,363","26,914","798.42K","0.23%"
"May 10, 2019","27,235","26,946","27,267","26,914","1.03M","1.07%"
"May 09, 2019","26,946","26,722","27,075","26,690","1.14M","0.72%"
"May 08, 2019","26,754","26,594","26,882","26,434","1.02M","-0.48%"
"May 07, 2019","26,882","26,946","27,075","26,754","877.53K","0.12%"
"May 06, 2019","26,850","27,235","27,235","26,754","1.22M","-2.45%"
"May 03, 2019","27,523","27,555","27,555","27,267","1.15M","-0.12%"
"May 02, 2019","27,555","27,331","27,683","27,331","1.67M","1.29%"
"Apr 26, 2019","27,203","26,754","27,235","26,690","2.19M","1.68%"
"Apr 25, 2019","26,754","26,690","26,914","26,594","819.03K","0.60%"
"Apr 24, 2019","26,594","26,530","26,722","26,498","955.08K","0.24%"
"Apr 23, 2019","26,530","26,594","26,658","26,402","615.90K","-0.24%"
"Apr 22, 2019","26,594","26,466","26,722","26,434","1.08M","0.97%"
"Apr 19, 2019","26,338","26,113","26,370","26,081","728.25K","0.99%"
"Apr 18, 2019","26,081","26,210","26,274","25,825","1.14M","-0.49%"
"Apr 17, 2019","26,210","26,177","26,306","26,081","1.03M","0.13%"
"Apr 16, 2019","26,177","26,210","26,338","26,081","1.36M","-0.97%"
"Apr 12, 2019","26,434","26,434","26,530","26,242","1.05M","0.00%"
"Apr 11, 2019","26,434","26,434","26,626","26,338","667.74K","-0.36%"
"Apr 10, 2019","26,530","26,722","26,786","26,338","1.21M","-1.07%"
"Apr 09, 2019","26,818","26,914","26,946","26,658","827.91K","-0.36%"
"Apr 08, 2019","26,914","27,075","27,075","26,754","559.74K","-0.12%"
"Apr 05, 2019","26,946","26,466","27,011","26,466","1.06M","0.72%"
"Apr 04, 2019","26,754","26,850","27,011","26,722","952.50K","-0.36%"
"Apr 03, 2019","26,850","27,075","27,075","26,818","706.62K","-0.36%"
"Apr 02, 2019","26,946","27,203","27,267","26,946","862.98K","0.00%"
"Apr 01, 2019","26,946","27,171","27,267","26,914","1.45M","-0.83%"
"Mar 29, 2019","27,171","27,107","27,299","27,075","856.65K","0.47%"
"Mar 28, 2019","27,043","27,075","27,139","26,946","1.06M","0.00%"
"Mar 27, 2019","27,043","27,075","27,203","27,043","623.43K","0.36%"
"Mar 26, 2019","26,946","27,235","27,299","26,882","1.77M","0.36%"
"Mar 25, 2019","26,850","27,715","27,715","26,850","3.49M","-3.90%"
"Mar 22, 2019","27,940","28,164","28,228","27,876","2.02M","-0.80%"
"Mar 21, 2019","28,164","28,356","28,549","28,164","2.12M","-0.68%"
"Mar 20, 2019","28,356","28,356","28,613","28,196","1.29M","-0.68%"
"Mar 19, 2019","28,549","28,613","29,157","28,484","3.48M","-0.11%"
"Mar 18, 2019","28,581","28,388","28,613","28,356","2.17M","0.68%"
"Mar 15, 2019","28,388","28,516","28,613","28,292","1.37M","-0.45%"
"Mar 14, 2019","28,516","28,677","28,677","28,356","1.59M","-0.45%"
"Mar 13, 2019","28,645","28,356","28,837","28,356","3.24M","1.02%"
"Mar 12, 2019","28,356","28,196","28,356","28,132","2.00M","1.26%"
"Mar 11, 2019","28,004","27,972","28,164","27,844","1.07M","0.92%"
"Mar 08, 2019","27,748","27,876","28,004","27,683","2.49M","-1.25%"
"Mar 07, 2019","28,100","28,356","28,356","28,068","1.38M","-0.45%"
"Mar 06, 2019","28,228","28,196","28,292","27,972","1.61M","0.34%"
"Mar 05, 2019","28,132","28,516","28,837","28,132","2.12M","-1.35%"
"Mar 04, 2019","28,516","28,356","28,645","27,972","2.31M","1.71%"
"Mar 01, 2019","28,036","28,068","28,164","27,876","1.29M","0.81%"
"Feb 28, 2019","27,812","28,260","28,420","27,812","3.48M","-1.59%"
"Feb 27, 2019","28,260","28,484","28,645","28,132","1.73M","-0.34%"
"Feb 26, 2019","28,356","28,773","28,773","28,260","2.39M","-1.23%"
"Feb 25, 2019","28,709","28,837","29,221","28,677","3.82M","0.68%"
"Feb 22, 2019","28,516","28,100","28,741","27,908","3.57M","1.25%"
"Feb 21, 2019","28,164","27,908","28,164","27,908","2.35M","0.92%"
"Feb 20, 2019","27,908","27,876","28,068","27,844","1.78M","0.11%"
"Feb 19, 2019","27,876","27,587","28,100","27,587","5.73M","1.05%"
"Feb 18, 2019","27,587","27,715","27,748","27,523","1.37M","0.00%"
"Feb 15, 2019","27,587","27,459","27,651","27,331","2.15M","0.47%"
"Feb 14, 2019","27,459","27,619","27,683","27,395","2.01M","-0.58%"
"Feb 13, 2019","27,619","27,107","27,619","27,107","3.64M","1.89%"
"Feb 12, 2019","27,107","27,107","27,331","27,107","1.03M","0.00%"
"Feb 11, 2019","27,107","26,914","27,107","26,754","1.07M","1.93%"
"Feb 01, 2019","26,594","26,818","26,979","26,562","1.26M","0.00%"
"Jan 31, 2019","26,594","26,914","27,075","26,594","618.09K","-0.72%"
"Jan 30, 2019","26,786","27,075","27,171","26,786","789.33K","-2.22%"
"Jan 29, 2019","27,395","26,786","27,395","26,562","1.39M","2.27%"
"Jan 28, 2019","26,786","26,658","26,979","26,658","810.75K","0.48%"
"Jan 25, 2019","26,658","26,786","26,882","26,658","670.53K","-0.48%"
"Jan 24, 2019","26,786","26,786","26,882","26,690","443.31K","0.00%"
"Jan 23, 2019","26,786","26,850","26,914","26,754","529.71K","-0.24%"
"Jan 22, 2019","26,850","26,850","27,075","26,818","424.77K","0.12%"
"Jan 21, 2019","26,818","27,043","27,107","26,754","1.32M","-0.83%"
"Jan 18, 2019","27,043","27,299","27,395","27,043","585.63K","-1.05%"
"Jan 17, 2019","27,331","27,555","27,555","27,299","1.37M","0.00%"
"Jan 16, 2019","27,331","27,395","27,812","27,331","5.28M","-0.47%"
"Jan 15, 2019","27,459","27,235","27,459","27,011","2.61M","0.82%"
"Jan 14, 2019","27,235","27,235","27,235","26,914","1.36M","0.00%"
"Jan 11, 2019","27,235","27,555","27,555","27,235","1.08M","-1.16%"
"Jan 10, 2019","27,555","27,363","27,555","27,139","855.87K","0.70%"
"Jan 09, 2019","27,363","26,914","27,459","26,914","1.32M","1.67%"
"Jan 08, 2019","26,914","27,235","27,235","26,914","516.54K","-1.18%"
"Jan 07, 2019","27,235","26,914","27,395","26,850","1.19M","1.68%"
"Jan 04, 2019","26,786","26,594","26,818","26,274","1.30M","0.72%"
"Jan 03, 2019","26,594","27,395","27,459","26,594","2.11M","-2.92%"
"Jan 02, 2019","27,395","27,876","27,876","27,395","1.06M","-1.73%"
"Dec 28, 2018","27,876","27,683","27,876","27,107","3.15M","0.70%"
"Dec 27, 2018","27,683","27,844","27,876","27,459","1.99M","1.17%"
"Dec 26, 2018","27,363","27,491","27,651","27,299","1.03M","0.00%"
"Dec 25, 2018","27,363","27,235","27,651","26,946","1.66M","-1.27%"
"Dec 24, 2018","27,715","27,876","28,036","27,715","954.27K","-0.58%"
"Dec 21, 2018","27,876","27,235","28,004","26,882","2.78M","1.76%"
"Dec 20, 2018","27,395","27,235","27,491","27,139","1.03M","-0.35%"
"Dec 19, 2018","27,491","27,395","27,523","27,107","1.11M","0.59%"
"Dec 18, 2018","27,331","26,594","27,331","26,594","2.31M","0.35%"
"Dec 17, 2018","27,235","27,876","28,036","27,235","2.83M","-3.30%"
"Dec 14, 2018","28,164","28,452","28,452","28,132","2.00M","-1.23%"
"Dec 13, 2018","28,516","28,869","28,869","28,452","1.33M","-0.56%"
"Dec 12, 2018","28,677","28,196","28,965","28,196","1.45M","1.94%"
"Dec 11, 2018","28,132","28,196","28,324","28,036","1.09M","-0.23%"
"Dec 10, 2018","28,196","28,388","28,388","28,100","1.14M","-0.68%"
"Dec 07, 2018","28,388","28,164","28,516","28,164","1.50M","0.80%"
"Dec 06, 2018","28,164","28,196","28,677","28,036","1.46M","-1.01%"
"Dec 05, 2018","28,452","27,972","28,613","27,844","1.17M","0.91%"
"Dec 04, 2018","28,196","28,356","28,420","28,100","1.05M","0.00%"
"Dec 03, 2018","28,196","27,395","28,196","27,235","2.65M","4.14%"
"Nov 30, 2018","27,075","27,107","27,267","26,914","958.95K","-0.59%"
"Nov 29, 2018","27,235","27,235","27,395","27,075","905.19K","0.47%"
"Nov 28, 2018","27,107","27,075","27,203","26,979","531.33K","0.24%"
"Nov 27, 2018","27,043","27,395","27,459","27,011","511.53K","-0.70%"
"Nov 26, 2018","27,235","26,914","27,427","26,914","731.04K","1.19%"
"Nov 23, 2018","26,914","27,491","27,555","26,914","827.31K","-2.10%"
"Nov 22, 2018","27,491","27,491","27,683","27,427","854.88K","1.18%"
"Nov 21, 2018","27,171","26,658","27,235","26,658","1.03M","0.59%"
"Nov 20, 2018","27,011","27,139","27,139","26,850","615.90K","-0.47%"
"Nov 19, 2018","27,139","26,338","27,139","26,338","2.02M","5.35%"
"Nov 16, 2018","25,761","25,953","26,434","25,713","2.52M","0.19%"
"Nov 15, 2018","25,713","25,953","26,266","25,713","1.17M","-0.28%"
"Nov 14, 2018","25,785","25,929","26,242","25,785","634.08K","-0.37%"
"Nov 13, 2018","25,881","26,001","26,194","25,833","1.27M","-2.09%"
"Nov 12, 2018","26,434","25,473","26,554","25,473","1.22M","3.77%"
"Nov 09, 2018","25,473","26,434","26,914","25,473","1.91M","-3.64%"
"Nov 08, 2018","26,434","26,674","26,914","26,025","2.42M","-1.78%"
"Nov 07, 2018","26,914","27,035","27,251","26,674","2.57M","0.54%"
"Nov 06, 2018","26,770","27,035","27,035","26,554","874.92K","0.00%"
"Nov 05, 2018","26,770","26,770","26,890","26,314","1.17M","-0.98%"
"Nov 02, 2018","27,035","27,131","27,275","26,674","2.02M","1.81%"
"Nov 01, 2018","26,554","27,155","27,275","26,434","2.00M","-2.04%"
"Oct 31, 2018","27,107","25,977","27,107","25,977","1.54M","5.32%"
"Oct 30, 2018","25,737","25,232","26,097","25,160","2.32M","2.29%"
"Oct 29, 2018","25,160","25,953","26,290","25,136","3.77M","-3.06%"
"Oct 26, 2018","25,953","27,635","27,683","25,953","3.40M","-4.43%"
"Oct 25, 2018","27,155","26,554","27,756","26,554","2.36M","-3.00%"
"Oct 24, 2018","27,996","28,717","29,101","27,996","2.04M","-2.51%"
"Oct 23, 2018","28,717","29,798","29,798","28,356","3.33M","-4.17%"
"Oct 22, 2018","29,966","30,279","30,375","29,966","1.09M","-0.32%"
"Oct 19, 2018","30,062","30,159","30,351","29,894","1.87M","-1.11%"
"Oct 18, 2018","30,399","30,831","30,880","30,351","1.56M","-1.17%"
"Oct 17, 2018","30,759","30,759","31,120","30,663","1.44M","0.47%"
"Oct 16, 2018","30,615","30,038","30,615","30,038","1.19M","1.51%"
"Oct 15, 2018","30,159","30,663","30,663","30,038","3.21M","-1.57%"
"Oct 12, 2018","30,639","29,822","30,639","29,822","2.47M","2.41%"
"Oct 11, 2018","29,918","31,000","31,000","29,918","6.32M","-4.96%"
"Oct 10, 2018","31,480","31,240","31,480","31,072","2.31M","1.16%"
"Oct 09, 2018","31,120","30,783","31,384","30,783","3.29M","1.17%"
"Oct 08, 2018","30,759","30,399","31,000","30,351","2.64M","1.18%"
"Oct 05, 2018","30,399","31,000","31,240","30,399","2.42M","-1.86%"
"Oct 04, 2018","30,976","30,831","31,240","30,831","1.87M","0.63%"
"Oct 03, 2018","30,783","30,495","30,783","30,447","1.89M","0.87%"
"Oct 02, 2018","30,519","30,519","30,831","30,447","1.95M","0.00%"
"Oct 01, 2018","30,519","30,519","30,735","30,423","1.96M","-0.16%"
"Sep 28, 2018","30,567","30,880","31,216","30,567","2.57M","-0.62%"
"Sep 27, 2018","30,759","30,111","30,759","29,846","3.08M","2.40%"
"Sep 26, 2018","30,038","30,279","30,471","30,038","2.60M","-1.03%"
"Sep 25, 2018","30,351","30,447","30,447","30,159","1.99M","-0.32%"
"Sep 24, 2018","30,447","30,279","30,639","30,279","2.29M","0.55%"
"Sep 21, 2018","30,279","29,293","30,279","29,197","5.03M","3.71%"
"Sep 20, 2018","29,197","29,293","29,438","29,101","1.29M","-0.33%"
"Sep 19, 2018","29,293","29,558","29,558","29,029","1.47M","-0.09%"
"Sep 18, 2018","29,318","28,813","29,318","28,597","1.31M","1.25%"
"Sep 17, 2018","28,957","29,197","29,318","28,837","1.64M","-1.23%"
"Sep 14, 2018","29,318","29,318","29,510","29,221","1.05M","0.41%"
"Sep 13, 2018","29,197","29,077","29,558","29,029","2.65M","0.50%"
"Sep 12, 2018","29,053","29,077","29,390","29,029","2.80M","0.33%"
"Sep 11, 2018","28,957","28,404","28,957","28,212","2.75M","2.64%"
"Sep 10, 2018","28,212","28,188","28,452","28,116","1.46M","0.09%"
"Sep 07, 2018","28,188","27,900","28,332","27,900","1.14M","0.77%"
"Sep 06, 2018","27,972","28,212","28,284","27,948","2.14M","0.09%"
"Sep 05, 2018","27,948","28,452","28,597","27,876","3.00M","-1.77%"
"Sep 04, 2018","28,452","28,837","29,053","28,452","2.80M","-1.34%"
"Aug 31, 2018","28,837","29,726","29,726","28,837","2.89M","-2.44%"
"Aug 30, 2018","29,558","29,390","29,654","29,318","1.84M","0.57%"
"Aug 29, 2018","29,390","29,558","29,678","29,342","964.12K","-0.57%"
"Aug 28, 2018","29,558","29,798","29,798","29,390","2.52M","-0.32%"
"Aug 27, 2018","29,654","29,149","29,822","29,029","2.84M","1.98%"